x1,x2,x3,x4,x5,y
36471.589844,35047.359375,36275.734375,36654.804688,36950.515625,36841.878906
35047.359375,36275.734375,36654.804688,36950.515625,36841.878906,37128.445313
36275.734375,36654.804688,36950.515625,36841.878906,37128.445313,37780.714844
36654.804688,36950.515625,36841.878906,37128.445313,37780.714844,38151.917969
36950.515625,36841.878906,37128.445313,37780.714844,38151.917969,37920.28125
36841.878906,37128.445313,37780.714844,38151.917969,37920.28125,38481.765625
37128.445313,37780.714844,38151.917969,37920.28125,38481.765625,38743.714844
37780.714844,38151.917969,37920.28125,38481.765625,38743.714844,36944.804688
38151.917969,37920.28125,38481.765625,38743.714844,36944.804688,37149.265625
37920.28125,38481.765625,38743.714844,36944.804688,37149.265625,41501.480469
38481.765625,38743.714844,36944.804688,37149.265625,41501.480469,41441.121094
38743.714844,36944.804688,37149.265625,41501.480469,41441.121094,42406.78125
36944.804688,37149.265625,41501.480469,41441.121094,42406.78125,43854.652344
37149.265625,41501.480469,41441.121094,42406.78125,43854.652344,44096.703125
41501.480469,41441.121094,42406.78125,43854.652344,44096.703125,44347.800781
41441.121094,42406.78125,43854.652344,44096.703125,44347.800781,43571.128906
42406.78125,43854.652344,44096.703125,44347.800781,43571.128906,42412.300781
43854.652344,44096.703125,44347.800781,43571.128906,42412.300781,42236.566406
44096.703125,44347.800781,43571.128906,42412.300781,42236.566406,42157.398438
44347.800781,43571.128906,42412.300781,42236.566406,42157.398438,42586.464844
43571.128906,42412.300781,42236.566406,42157.398438,42586.464844,44578.277344
42412.300781,42236.566406,42157.398438,42586.464844,44578.277344,43937.070313
42236.566406,42157.398438,42586.464844,44578.277344,43937.070313,40552.132813
42157.398438,42586.464844,44578.277344,43937.070313,40552.132813,40026.023438
42586.464844,44578.277344,43937.070313,40552.132813,40026.023438,40118.101563
44578.277344,43937.070313,40552.132813,40026.023438,40118.101563,38423.210938
43937.070313,40552.132813,40026.023438,40118.101563,38423.210938,37068.769531
40552.132813,40026.023438,40118.101563,38423.210938,37068.769531,38285.28125
40026.023438,40118.101563,38423.210938,37068.769531,38285.28125,37278.566406
40118.101563,38423.210938,37068.769531,38285.28125,37278.566406,38333.746094
38423.210938,37068.769531,38285.28125,37278.566406,38333.746094,39213.082031
37068.769531,38285.28125,37278.566406,38333.746094,39213.082031,39098.699219
38285.28125,37278.566406,38333.746094,39213.082031,39098.699219,37706
37278.566406,38333.746094,39213.082031,39098.699219,37706,43194.503906
38333.746094,39213.082031,39098.699219,37706,43194.503906,44357.617188
39213.082031,39098.699219,37706,43194.503906,44357.617188,43925.195313
39098.699219,37706,43194.503906,44357.617188,43925.195313,42458.140625
37706,43194.503906,44357.617188,43925.195313,42458.140625,39148.449219
43194.503906,44357.617188,43925.195313,42458.140625,39148.449219,39404.199219
44357.617188,43925.195313,42458.140625,39148.449219,39404.199219,38429.304688
43925.195313,42458.140625,39148.449219,39404.199219,38429.304688,38059.902344
42458.140625,39148.449219,39404.199219,38429.304688,38059.902344,38742.816406
39148.449219,39404.199219,38429.304688,38059.902344,38742.816406,41974.070313
39404.199219,38429.304688,38059.902344,38742.816406,41974.070313,39439.96875
38429.304688,38059.902344,38742.816406,41974.070313,39439.96875,38794.464844
38059.902344,38742.816406,41974.070313,39439.96875,38794.464844,38884.726563
38742.816406,41974.070313,39439.96875,38794.464844,38884.726563,37846.316406
41974.070313,39439.96875,38794.464844,38884.726563,37846.316406,39664.25
39439.96875,38794.464844,38884.726563,37846.316406,39664.25,39335.570313
38794.464844,38884.726563,37846.316406,39664.25,39335.570313,41140.84375
38884.726563,37846.316406,39664.25,39335.570313,41140.84375,40944.839844
37846.316406,39664.25,39335.570313,41140.84375,40944.839844,41794.648438
39664.25,39335.570313,41140.84375,40944.839844,41794.648438,42191.40625
39335.570313,41140.84375,40944.839844,41794.648438,42191.40625,41246.132813
41140.84375,40944.839844,41794.648438,42191.40625,41246.132813,41074.105469
40944.839844,41794.648438,42191.40625,41246.132813,41074.105469,42364.378906
41794.648438,42191.40625,41246.132813,41074.105469,42364.378906,42886.652344
42191.40625,41246.132813,41074.105469,42364.378906,42886.652344,43964.546875
41246.132813,41074.105469,42364.378906,42886.652344,43964.546875,44349.859375
41074.105469,42364.378906,42886.652344,43964.546875,44349.859375,44505.355469
42364.378906,42886.652344,43964.546875,44349.859375,44505.355469,46821.851563
42886.652344,43964.546875,44349.859375,44505.355469,46821.851563,47100.4375
43964.546875,44349.859375,44505.355469,46821.851563,47100.4375,47456.898438
44349.859375,44505.355469,46821.851563,47100.4375,47456.898438,47062.148438
44505.355469,46821.851563,47100.4375,47456.898438,47062.148438,45554.164063
46821.851563,47100.4375,47456.898438,47062.148438,45554.164063,46285.5
47100.4375,47456.898438,47062.148438,45554.164063,46285.5,45859.128906
47456.898438,47062.148438,45554.164063,46285.5,45859.128906,46445.273438
47062.148438,45554.164063,46285.5,45859.128906,46445.273438,46624.507813
45554.164063,46285.5,45859.128906,46445.273438,46624.507813,45544.355469
46285.5,45859.128906,46445.273438,46624.507813,45544.355469,43207.5
45859.128906,46445.273438,46624.507813,45544.355469,43207.5,43505.136719
